"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.5     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.1.6     [32mâœ“[37m [34mdplyr  [37m 1.0.7
[32mâœ“[37m [34mtidyr  [37m 1.1.4     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 2.1.1     [32mâœ“[37m [34mforcats[37m 0.5.1[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(bioseq)"
"0","library(treedataverse)"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ treedataverse 0.0.1 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mape        [37m 5.6        [32mâœ“[37m [34mggtree     [37m 3.0.4 
[32mâœ“[37m [34mtidytree   [37m 0.3.6      [32mâœ“[37m [34mggtreeExtra[37m 1.2.3 
[32mâœ“[37m [34mtreeio     [37m 1.16.2     [39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ treedataverse_conflicts() â”€â”€
[31mx[37m [34mtreeio[37m::[32mdrop.tip()[37m masks [34mape[37m::drop.tip()
[31mx[37m [34mggtree[37m::[32mexpand()[37m   masks [34mtidyr[37m::expand()
[31mx[37m [34mtidytree[37m::[32mfilter()[37m masks [34mdplyr[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m       masks [34mstats[37m::lag()
[31mx[37m [34mggtree[37m::[32mrotate()[37m   masks [34mape[37m::rotate()[39m
"
"0","library(aplot)"
"0","library(systemfonts)"
"0","library(svglite)"
"0","library(readxl)"
"0","setwd("".."")"
"0","source(""./src/R_Functions_sequences_and_plotting.R"")"
